Identifier,Species,Reference effect size,Reference dominance system,Reference relatedness
1,Cervus_elaphus,"(Clutton-Brock, et al. 1984)","(HALL, 2010)","(Nussey, et al., 2005)"
2,Crocuta_crocuta,"(Holekamp, et al., 1996)","(Hofer and East, 2003)","(Horn, et al., 2004)"
3,Macaca_arctoides,"(Nieuwenhuijsen, et al., 1985)","(HOLEKAMP and SMALE, 1991)",NA
4,Macaca_fuscata,"(Gouzoules, et al. 1982)",(Koyama et al. 2003),"(Baxter and Fedigan, 1979)"
5,Macaca_fuscata,"(Takahata, et al., 1998)",(Koyama et al. 2003),"(Nakagawa, et al., 2015)"
6,Macaca_fuscata,"(Takahata, et al., 1998)",(Koyama et al. 2003),"(Nakagawa, et al., 2015)"
7,Macaca_fuscata,"(Takahata, et al., 1998)",(Koyama et al. 2003),"(Nakagawa, et al., 2015)"
8,Macaca_mulatta,"(Drickamer, 1974)","(Deutsch and Lee, 1991)",NA
9,Mandrillus_sphinx,"(Setchell, et al. 2005)",(Setchell et al. 2002),NA
10,Papio_cynocephalus,"(, 2021)","(Packer, et al., 1995)",NA
11,Papio_cynocephalus,"(Wasser, et al., 2004)","(Packer, et al., 1995)","(Wasser and Starling, 1988)"
12,Rangifer_tarandus,"(Holand, et al., 2004)","(Holand, et al., 2004)","(Djakovifa et al., 2011)"
13,Callithrix_jacchus,"(Sousa, et al., 2005)","(Digby, 1995)",(Nievergelt et al. 2009)
14,Chlorocebus_aethiops,"(Fairbanks and McGuire, 1984)","(HOLEKAMP and SMALE, 1991)","(Fairbanks,  et al., 2011)"
15,Chlorocebus_aethiops,"(Fairbanks and McGuire, 1984)","(HOLEKAMP and SMALE, 1991)","(Fairbanks,  et al., 2011)"
16,Crocuta_crocuta,"(Holekamp, et al., 1996)","(Hofer and East, 2003)","(Horn, et al., 2004)"
17,Crocuta_crocuta,"(Holekamp, et al., 1996)","(Hofer and East, 2003)","(Horn, et al., 2004)"
18,Lemur_catta,"(Takahata, et al., 2007)","(Taylor and Sussman, 1985)","(Parga, et al., 2015)"
19,Macaca_fuscata,"(Gouzoules,et al. 1982)",(Koyama et al. 2003),"(Baxter and Fedigan, 1979)"
20,Macaca_fuscata,"(Gouzoules,et al. 1982)",(Koyama et al. 2003),"(Baxter and Fedigan, 1979)"
21,Macaca_fuscata,"(Wolfe, 1984)",(Koyama et al. 2003),(Koyama et al. 2003)
22,Macaca_sylvanus,"(Kümmerli and Martin, 2005)","(Paul and Kuester, 1987)","(Kuemmerli and Martin, 2008)"
23,Macaca_sylvanus,"(Kümmerli and Martin, 2005)","(Paul and Kuester, 1987)","(Kuemmerli and Martin, 2008)"
24,Mesocricetus_auratus,"(Huck, Lisk, and McKay, 1988)","(Huck, Lisk, and McKay, 1988)","(Huck, Lisk, and McKay, 1988)"
25,Mesocricetus_auratus,"(Huck, Lisk, and McKay, 1988)","(Huck, Lisk, and McKay, 1988)","(Huck, Lisk, and McKay, 1988)"
26,Mesocricetus_auratus,"(Huck, Lisk, and McKay, 1988)","(Huck, Lisk, and McKay, 1988)","(Huck, Lisk, and McKay, 1988)"
27,Oreamnos_americanus,"(Cote and Festa-Bianchet, 2001)","(Cote, 2000)","(Shafer, et al., 2012)"
28,Oryctolagus_cuniculus,"(von Holst, et al., 2002)","(von Holst, et al., 2002)","(Surrridge, et al., 1999)"
